F:\c# training\BmiCalculatorApp\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.deps.json
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.runtimeconfig.json
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.runtimeconfig.dev.json
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.dll
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.pdb
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.csprojAssemblyReference.cache
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.csproj.CoreCompileInputs.cache
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.AssemblyInfoInputs.cache
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.AssemblyInfo.cs
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.dll
F:\c# training\BmiCalculatorApp\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.deps.json
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.runtimeconfig.json
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.runtimeconfig.dev.json
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.dll
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\bin\Debug\netcoreapp2.1\BmiCalculatorApp.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.csprojAssemblyReference.cache
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.AssemblyInfoInputs.cache
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.AssemblyInfo.cs
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.dll
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.pdb
C:\Users\ADMIN\OneDrive\Documents\Visual Studio 2015\Projects\apply-csharp-constructs-sumanthrshivu-main\BmiCalculatorApp\obj\Debug\netcoreapp2.1\BmiCalculatorApp.genruntimeconfig.cache
